pid,punter,pgro,pnet,ptb,pr,pry,pfc
652384,RA-0850,36,36,0,AB-3500,0,1
652392,JB-3275,50,35,0,DA-0900,15,0
652467,RA-0850,43,40,0,AB-3500,3,0
652496,JB-3275,37,37,0,DA-0900,0,1
652501,RA-0850,45,45,0,AB-3500,0,1
652511,RA-0850,67,47,1,,0,0
652544,TM-0800,54,34,1,,0,0
652550,PO-0050,56,56,0,,0,0
652667,TM-0800,43,32,0,MM-0900,11,0
652699,DC-3200,36,36,0,,0,0
652711,SL-0400,30,30,0,,0,0
652746,SL-0400,48,29,0,DT-0850,19,0
652762,SL-0400,42,26,0,DT-0850,16,0
652766,DC-3200,48,28,1,,0,0
652785,SL-0400,57,37,1,,0,0
652789,DC-3200,53,53,0,KM-3250,0,0
652793,SL-0400,46,32,0,DT-0850,14,0
652801,DC-3200,37,17,1,,0,0
652814,DC-3200,56,53,0,KM-3250,3,0
652821,SL-0400,57,42,0,DT-0850,15,0
652830,DC-3200,36,33,0,KM-3250,3,0
652836,SL-0400,49,32,0,DT-0850,17,0
652856,DC-3200,41,33,0,KM-3250,8,0
652878,RQ-0050,37,37,0,TB-1060,0,1
652926,AL-0500,60,59,0,JK-1000,1,0
652930,RQ-0050,42,32,0,TB-1060,10,0
652974,AL-0500,61,49,0,JK-1000,12,0
653009,RQ-0050,52,32,1,,0,0
653036,PM-0300,36,36,0,MT-0550,0,1
653042,CS-0850,44,44,0,GW-0650,0,1
653047,PM-0300,47,41,0,MT-0550,6,0
653054,CS-0850,44,44,0,PD-0800,0,1
653074,PM-0300,48,48,0,,0,0
653144,CS-0850,58,57,0,PD-0800,1,0
653148,PM-0300,46,46,0,AD-1300,0,1
653154,CS-0850,48,48,0,PD-0800,0,0
653177,CS-0850,53,33,1,,0,0
653206,MD-0125,57,47,0,JC-5680,10,0
653224,MD-0125,50,30,1,,0,0
653275,TW-1175,34,29,0,JL-0215,5,0
653282,MD-0125,63,50,0,JC-5680,13,0
653294,TW-1175,36,16,1,,0,0
653312,TW-1175,54,-15,0,JL-0215,69,0
653328,MD-0125,47,47,0,JC-5680,0,1
653348,BA-0850,46,46,0,TG-0900,0,1
653368,BA-0850,47,10,0,TG-0900,37,0
653388,BN-0700,41,41,0,AC-2250,0,1
653440,BN-0700,48,28,1,,0,0
653453,BA-0850,37,37,0,TG-0900,0,1
653461,BN-0700,56,47,0,RG-1812,9,0
653465,BA-0850,45,45,0,TG-0900,0,0
653469,BN-0700,34,34,0,RG-1812,0,1
653477,BA-0850,56,41,0,TG-0900,15,0
653522,JR-3700,28,28,0,TA-1050,0,1
653527,JH-3230,55,-2,0,TL-1025,57,0
653565,JR-3700,49,29,1,,0,0
653569,JH-3230,35,35,0,,0,0
653605,JR-3700,57,-18,0,TA-1050,75,0
653611,JR-3700,61,51,0,TA-1050,10,0
653615,JH-3230,52,46,0,TL-1025,6,0
653716,DB-6350,30,30,0,,0,0
653723,TM-3300,40,40,0,JN-0625,0,1
653751,DB-6350,46,46,0,MM-5750,0,1
653758,TM-3300,50,39,0,JN-0625,11,0
653776,DB-6350,47,45,0,MM-5750,2,0
653784,TM-3300,27,27,0,,0,0
653837,DB-6350,35,35,0,,0,0
653841,TM-3300,54,50,0,JN-0625,4,0
653866,MS-0600,58,38,0,GT-0100,20,0
653870,SM-0650,36,36,0,JJ-3900,0,1
653888,SM-0650,42,42,0,,0,0
653897,MS-0600,46,32,0,GT-0100,14,0
653918,SM-0650,37,37,0,JJ-3900,0,1
653965,SM-0650,34,34,0,,0,0
653982,SM-0650,27,27,0,,0,0
654024,JS-1050,42,42,0,,0,0
654054,BK-0700,57,33,0,BR-0050,24,0
654093,JS-1050,44,43,0,DM-1200,1,0
654108,JS-1050,56,56,0,,0,0
654115,BK-0700,38,38,0,,0,0
654120,JS-1050,46,33,0,DM-1200,13,0
654141,BK-0700,45,47,0,BR-0050,-2,0
654165,BK-0700,49,49,0,,0,0
654171,MK-0760,39,34,0,AJ-1200,5,0
654192,MK-0760,32,32,0,BT-0300,0,1
654198,KH-2600,37,37,0,TC-0385,0,1
654208,MK-0760,45,45,0,BT-0300,0,1
654238,MK-0760,48,30,0,AJ-1200,18,0
654252,KH-2600,39,39,0,,0,0
654262,KH-2600,49,44,0,TC-0385,5,0
654266,MK-0760,48,48,0,BT-0300,0,1
654291,MK-0760,48,28,1,,0,0
654295,KH-2600,41,30,0,TC-0385,11,0
654313,KH-2600,53,42,0,TC-0385,11,0
654337,SK-0600,48,48,0,ES-0200,0,1
654359,SK-0600,51,38,0,ES-0200,13,0
654370,SK-0600,59,59,0,ES-0200,0,0
654379,BC-2000,37,37,0,,0,0
